"DateKey","Date","Year","Month","MonthName","YearMonth","MonthSort","FiscalPeriod"
"20160101","2016-01-01","2016","1","January","2016-01","201601","FY2016"
"20160201","2016-02-01","2016","2","February","2016-02","201602","FY2016"
"20160301","2016-03-01","2016","3","March","2016-03","201603","FY2016"
"20160401","2016-04-01","2016","4","April","2016-04","201604","FY2016"
"20160501","2016-05-01","2016","5","May","2016-05","201605","FY2016"
"20160601","2016-06-01","2016","6","June","2016-06","201606","FY2016"
"20160701","2016-07-01","2016","7","July","2016-07","201607","FY2016"
"20160801","2016-08-01","2016","8","August","2016-08","201608","FY2016"
"20160901","2016-09-01","2016","9","September","2016-09","201609","FY2016"
"20161001","2016-10-01","2016","10","October","2016-10","201610","FY2016"
"20161101","2016-11-01","2016","11","November","2016-11","201611","FY2016"
"20161201","2016-12-01","2016","12","December","2016-12","201612","FY2016"
"20170101","2017-01-01","2017","1","January","2017-01","201701","FY2017"
"20170201","2017-02-01","2017","2","February","2017-02","201702","FY2017"
"20170301","2017-03-01","2017","3","March","2017-03","201703","FY2017"
"20170401","2017-04-01","2017","4","April","2017-04","201704","FY2017"
"20170501","2017-05-01","2017","5","May","2017-05","201705","FY2017"
"20170601","2017-06-01","2017","6","June","2017-06","201706","FY2017"
"20170701","2017-07-01","2017","7","July","2017-07","201707","FY2017"
"20170801","2017-08-01","2017","8","August","2017-08","201708","FY2017"
"20170901","2017-09-01","2017","9","September","2017-09","201709","FY2017"
"20171001","2017-10-01","2017","10","October","2017-10","201710","FY2017"
"20171101","2017-11-01","2017","11","November","2017-11","201711","FY2017"
"20171201","2017-12-01","2017","12","December","2017-12","201712","FY2017"
"20180101","2018-01-01","2018","1","January","2018-01","201801","FY2018"
"20180201","2018-02-01","2018","2","February","2018-02","201802","FY2018"
"20180301","2018-03-01","2018","3","March","2018-03","201803","FY2018"
"20180401","2018-04-01","2018","4","April","2018-04","201804","FY2018"
"20180501","2018-05-01","2018","5","May","2018-05","201805","FY2018"
